                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   19BB 24rFB              4933 	add	a,#_LCD_putText_txt_1_1
   19BD F5 82              4934 	mov	dpl,a
   19BF E4                 4935 	clr	a
   19C0 34s01              4936 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   19C2 F5 83              4937 	mov	dph,a
   19C4 EE                 4938 	mov	a,r6
   19C5 F0                 4939 	movx	@dptr,a
                           4940 ;	LCD.c:669: for(i = 0;text[i] != '\0';i++)
   19C6 0D                 4941 	inc	r5
   19C7 80 DD              4942 	sjmp	00108$
   19C9                    4943 00111$:
                           4944 ;	LCD.c:672: txt[i] = text[i];
   19C9 ED                 4945 	mov	a,r5
   19CA 24rFB              4946 	add	a,#_LCD_putText_txt_1_1
   19CC F5 82              4947 	mov	dpl,a
   19CE E4                 4948 	clr	a
   19CF 34s01              4949 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   19D1 F5 83              4950 	mov	dph,a
   19D3 EE                 4951 	mov	a,r6
   19D4 F0                 4952 	movx	@dptr,a
                           4953 ;	LCD.c:675: for(i=0;i < size && control ==1 ;i++){
   19D5 90s01rF4           4954 	mov	dptr,#_LCD_putText_PARM_2
   19D8 E0                 4955 	movx	a,@dptr
   19D9 F5*03              4956 	mov	_LCD_putText_sloc3_1_0,a
   19DB 90s01rF5           4957 	mov	dptr,#_LCD_putText_PARM_3
   19DE E0                 4958 	movx	a,@dptr
   19DF FB                 4959 	mov	r3,a
   19E0 A3                 4960 	inc	dptr
   19E1 E0                 4961 	movx	a,@dptr
   19E2 FC                 4962 	mov	r4,a
   19E3 EB                 4963 	mov	a,r3
   19E4 24 9C              4964 	add	a,#0x9c
   19E6 FB                 4965 	mov	r3,a
   19E7 EC                 4966 	mov	a,r4
   19E8 34 FF              4967 	addc	a,#0xff
   19EA FC                 4968 	mov	r4,a
   19EB ED                 4969 	mov	a,r5
   19EC FE                 4970 	mov	r6,a
   19ED 14                 4971 	dec	a
   19EE FF                 4972 	mov	r7,a
   19EF 78 00              4973 	mov	r0,#0x00
   19F1                    4974 00104$:
   19F1 C3                 4975 	clr	c
   19F2 E8                 4976 	mov	a,r0
   19F3 9D                 4977 	subb	a,r5
   19F4 40 03              4978 	jc	00141$
   19F6 02s1Br2C           4979 	ljmp	00107$
   19F9                    4980 00141$:
   19F9 90s01rFA           4981 	mov	dptr,#_LCD_putText_control_1_1
   19FC E0                 4982 	movx	a,@dptr
   19FD F9                 4983 	mov	r1,a
   19FE E4                 4984 	clr	a
   19FF B9 01 01           4985 	cjne	r1,#0x01,00142$
   1A02 04                 4986 	inc	a
   1A03                    4987 00142$:
   1A03 F9                 4988 	mov	r1,a
   1A04 70 03              4989 	jnz	00144$
   1A06 02s1Br2C           4990 	ljmp	00107$
   1A09                    4991 00144$:
                           4992 ;	LCD.c:677: setCursorHomeAtLine(line);
   1A09 85*03 82           4993 	mov	dpl,_LCD_putText_sloc3_1_0
   1A0C C0 03              4994 	push	ar3
   1A0E C0 04              4995 	push	ar4
   1A10 C0 05              4996 	push	ar5
   1A12 C0 06              4997 	push	ar6
   1A14 C0 07              4998 	push	ar7
   1A16 C0 00              4999 	push	ar0
   1A18 C0 01              5000 	push	ar1
   1A1A 12s16r49           5001 	lcall	_setCursorHomeAtLine
   1A1D D0 01              5002 	pop	ar1
   1A1F D0 00              5003 	pop	ar0
   1A21 D0 07              5004 	pop	ar7
   1A23 D0 06              5005 	pop	ar6
   1A25 D0 05              5006 	pop	ar5
   1A27 D0 04              5007 	pop	ar4
   1A29 D0 03              5008 	pop	ar3
                           5009 ;	LCD.c:679: for(j = 0; j<16 && control ==1;j++)
   1A2B 75*00 00           5010 	mov	_LCD_putText_sloc0_1_0,#0x00
   1A2E                    5011 00113$:
   1A2E 74 F0              5012 	mov	a,#0x100 - 0x10
   1A30 25*00              5013 	add	a,_LCD_putText_sloc0_1_0
   1A32 40 39              5014 	jc	00116$
   1A34 E9                 5015 	mov	a,r1
   1A35 60 36              5016 	jz	00116$
                           5017 ;	LCD.c:680: setChar(txt[j]);				// Atribuindo escrita
   1A37 C0 07              5018 	push	ar7
   1A39 E5*00              5019 	mov	a,_LCD_putText_sloc0_1_0
   1A3B 24rFB              5020 	add	a,#_LCD_putText_txt_1_1
   1A3D F5 82              5021 	mov	dpl,a
   1A3F E4                 5022 	clr	a
   1A40 34s01              5023 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1A42 F5 83              5024 	mov	dph,a
   1A44 E0                 5025 	movx	a,@dptr
   1A45 FF                 5026 	mov	r7,a
   1A46 F5 82              5027 	mov	dpl,a
   1A48 C0 03              5028 	push	ar3
   1A4A C0 04              5029 	push	ar4
   1A4C C0 05              5030 	push	ar5
   1A4E C0 06              5031 	push	ar6
   1A50 C0 07              5032 	push	ar7
   1A52 C0 00              5033 	push	ar0
   1A54 C0 01              5034 	push	ar1
   1A56 12s00r9C           5035 	lcall	_setChar
   1A59 D0 01              5036 	pop	ar1
   1A5B D0 00              5037 	pop	ar0
   1A5D D0 07              5038 	pop	ar7
   1A5F D0 06              5039 	pop	ar6
   1A61 D0 05              5040 	pop	ar5
   1A63 D0 04              5041 	pop	ar4
   1A65 D0 03              5042 	pop	ar3
                           5043 ;	LCD.c:679: for(j = 0; j<16 && control ==1;j++)
   1A67 05*00              5044 	inc	_LCD_putText_sloc0_1_0
   1A69 D0 07              5045 	pop	ar7
   1A6B 80 C1              5046 	sjmp	00113$
   1A6D                    5047 00116$:
                           5048 ;	LCD.c:683: sing(1);
   1A6D 75 82 01           5049 	mov	dpl,#0x01
   1A70 C0 03              5050 	push	ar3
   1A72 C0 04              5051 	push	ar4
   1A74 C0 05              5052 	push	ar5
   1A76 C0 06              5053 	push	ar6
   1A78 C0 07              5054 	push	ar7
   1A7A C0 00              5055 	push	ar0
   1A7C 12s00r00           5056 	lcall	_sing
   1A7F D0 00              5057 	pop	ar0
   1A81 D0 07              5058 	pop	ar7
   1A83 D0 06              5059 	pop	ar6
   1A85 D0 05              5060 	pop	ar5
   1A87 D0 04              5061 	pop	ar4
   1A89 D0 03              5062 	pop	ar3
                           5063 ;	LCD.c:684: delay(time-100,0);
   1A8B 90s00r00           5064 	mov	dptr,#_delay_PARM_2
   1A8E E4                 5065 	clr	a
   1A8F F0                 5066 	movx	@dptr,a
   1A90 8B 82              5067 	mov	dpl,r3
   1A92 8C 83              5068 	mov	dph,r4
   1A94 C0 03              5069 	push	ar3
   1A96 C0 04              5070 	push	ar4
   1A98 C0 05              5071 	push	ar5
   1A9A C0 06              5072 	push	ar6
   1A9C C0 07              5073 	push	ar7
   1A9E C0 00              5074 	push	ar0
   1AA0 12s00r00           5075 	lcall	_delay
   1AA3 D0 00              5076 	pop	ar0
   1AA5 D0 07              5077 	pop	ar7
   1AA7 D0 06              5078 	pop	ar6
   1AA9 D0 05              5079 	pop	ar5
   1AAB D0 04              5080 	pop	ar4
   1AAD D0 03              5081 	pop	ar3
                           5082 ;	LCD.c:686: chr = txt[0];
   1AAF 90s01rFB           5083 	mov	dptr,#_LCD_putText_txt_1_1
   1AB2 E0                 5084 	movx	a,@dptr
   1AB3 F5*02              5085 	mov	_LCD_putText_sloc2_1_0,a
                           5086 ;	LCD.c:688: for(k = 1; k< size && control ==1;k++)
   1AB5 C0 07              5087 	push	ar7
   1AB7 90s01rFA           5088 	mov	dptr,#_LCD_putText_control_1_1
   1ABA E0                 5089 	movx	a,@dptr
   1ABB FF                 5090 	mov	r7,a
   1ABC E4                 5091 	clr	a
   1ABD BF 01 01           5092 	cjne	r7,#0x01,00147$
   1AC0 04                 5093 	inc	a
   1AC1                    5094 00147$:
   1AC1 F5*00              5095 	mov	_LCD_putText_sloc0_1_0,a
   1AC3 75*01 01           5096 	mov	_LCD_putText_sloc1_1_0,#0x01
                           5097 ;	LCD.c:699: return control;
   1AC6 D0 07              5098 	pop	ar7
                           5099 ;	LCD.c:688: for(k = 1; k< size && control ==1;k++)
   1AC8                    5100 00118$:
   1AC8 C3                 5101 	clr	c
   1AC9 E5*01              5102 	mov	a,_LCD_putText_sloc1_1_0
   1ACB 9E                 5103 	subb	a,r6
   1ACC 50 28              5104 	jnc	00121$
   1ACE E5*00              5105 	mov	a,_LCD_putText_sloc0_1_0
   1AD0 60 24              5106 	jz	00121$
                           5107 ;	LCD.c:689: txt[k-1] = txt[k];
   1AD2 C0 07              5108 	push	ar7
   1AD4 E5*01              5109 	mov	a,_LCD_putText_sloc1_1_0
   1AD6 14                 5110 	dec	a
   1AD7 24rFB              5111 	add	a,#_LCD_putText_txt_1_1
   1AD9 FF                 5112 	mov	r7,a
   1ADA E4                 5113 	clr	a
   1ADB 34s01              5114 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1ADD F9                 5115 	mov	r1,a
   1ADE E5*01              5116 	mov	a,_LCD_putText_sloc1_1_0
   1AE0 24rFB              5117 	add	a,#_LCD_putText_txt_1_1
   1AE2 F5 82              5118 	mov	dpl,a
   1AE4 E4                 5119 	clr	a
   1AE5 34s01              5120 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1AE7 F5 83              5121 	mov	dph,a
   1AE9 E0                 5122 	movx	a,@dptr
   1AEA FA                 5123 	mov	r2,a
   1AEB 8F 82              5124 	mov	dpl,r7
   1AED 89 83              5125 	mov	dph,r1
   1AEF F0                 5126 	movx	@dptr,a
                           5127 ;	LCD.c:688: for(k = 1; k< size && control ==1;k++)
   1AF0 05*01              5128 	inc	_LCD_putText_sloc1_1_0
   1AF2 D0 07              5129 	pop	ar7
   1AF4 80 D2              5130 	sjmp	00118$
   1AF6                    5131 00121$:
                           5132 ;	LCD.c:691: txt[size-1] = chr;
   1AF6 EF                 5133 	mov	a,r7
   1AF7 24rFB              5134 	add	a,#_LCD_putText_txt_1_1
   1AF9 F5 82              5135 	mov	dpl,a
   1AFB E4                 5136 	clr	a
   1AFC 34s01              5137 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1AFE F5 83              5138 	mov	dph,a
   1B00 E5*02              5139 	mov	a,_LCD_putText_sloc2_1_0
   1B02 F0                 5140 	movx	@dptr,a
                           5141 ;	LCD.c:693: control = serialBegin();
   1B03 C0 03              5142 	push	ar3
   1B05 C0 04              5143 	push	ar4
   1B07 C0 05              5144 	push	ar5
   1B09 C0 06              5145 	push	ar6
   1B0B C0 07              5146 	push	ar7
   1B0D C0 00              5147 	push	ar0
   1B0F 12s00r00           5148 	lcall	_serialBegin
   1B12 AA 82              5149 	mov	r2,dpl
   1B14 D0 00              5150 	pop	ar0
   1B16 D0 07              5151 	pop	ar7
   1B18 D0 06              5152 	pop	ar6
   1B1A D0 05              5153 	pop	ar5
   1B1C D0 04              5154 	pop	ar4
   1B1E D0 03              5155 	pop	ar3
   1B20 90s01rFA           5156 	mov	dptr,#_LCD_putText_control_1_1
   1B23 EA                 5157 	mov	a,r2
   1B24 F0                 5158 	movx	@dptr,a
                           5159 ;	LCD.c:695: if(control == 0)
   1B25 EA                 5160 	mov	a,r2
   1B26 60 04              5161 	jz	00107$
                           5162 ;	LCD.c:675: for(i=0;i < size && control ==1 ;i++){
   1B28 08                 5163 	inc	r0
   1B29 02s19rF1           5164 	ljmp	00104$
   1B2C                    5165 00107$:
                           5166 ;	LCD.c:699: return control;
   1B2C 90s01rFA           5167 	mov	dptr,#_LCD_putText_control_1_1
   1B2F E0                 5168 	movx	a,@dptr
   1B30 F5 82              5169 	mov	dpl,a
   1B32 22                 5170 	ret
                           5171 ;------------------------------------------------------------
                           5172 ;Allocation info for local variables in function 'LCD_putCharAt'
                           5173 ;------------------------------------------------------------
                           5174 ;line                      Allocated with name '_LCD_putCharAt_PARM_2'
                           5175 ;col                       Allocated with name '_LCD_putCharAt_PARM_3'
                           5176 ;chr                       Allocated with name '_LCD_putCharAt_chr_1_1'
                           5177 ;------------------------------------------------------------
                           5178 ;	LCD.c:702: void LCD_putCharAt(char chr, unsigned char line, unsigned char col){
                           5179 ;	-----------------------------------------
                           5180 ;	 function LCD_putCharAt
                           5181 ;	-----------------------------------------
   1B33                    5182 _LCD_putCharAt:
   1B33 E5 82              5183 	mov	a,dpl
   1B35 90s02r2F           5184 	mov	dptr,#_LCD_putCharAt_chr_1_1
   1B38 F0                 5185 	movx	@dptr,a
                           5186 ;	LCD.c:703: setCursorAt(line, col);
   1B39 90s02r2D           5187 	mov	dptr,#_LCD_putCharAt_PARM_2
   1B3C E0                 5188 	movx	a,@dptr
   1B3D FA                 5189 	mov	r2,a
   1B3E 90s02r2E           5190 	mov	dptr,#_LCD_putCharAt_PARM_3
   1B41 E0                 5191 	movx	a,@dptr
   1B42 90s00r8F           5192 	mov	dptr,#_setCursorAt_PARM_2
   1B45 F0                 5193 	movx	@dptr,a
   1B46 8A 82              5194 	mov	dpl,r2
   1B48 12s00r44           5195 	lcall	_setCursorAt
                           5196 ;	LCD.c:704: setChar(chr);
   1B4B 90s02r2F           5197 	mov	dptr,#_LCD_putCharAt_chr_1_1
   1B4E E0                 5198 	movx	a,@dptr
   1B4F F5 82              5199 	mov	dpl,a
   1B51 02s00r9C           5200 	ljmp	_setChar
                           5201 ;------------------------------------------------------------
                           5202 ;Allocation info for local variables in function 'LCD_putSCharAt'
                           5203 ;------------------------------------------------------------
                           5204 ;scol                      Allocated with name '_LCD_putSCharAt_PARM_2'
                           5205 ;line                      Allocated with name '_LCD_putSCharAt_PARM_3'
                           5206 ;col                       Allocated with name '_LCD_putSCharAt_PARM_4'
                           5207 ;sline                     Allocated with name '_LCD_putSCharAt_sline_1_1'
                           5208 ;------------------------------------------------------------
                           5209 ;	LCD.c:707: void LCD_putSCharAt(unsigned char sline, unsigned char scol, unsigned char line, unsigned char col){
                           5210 ;	-----------------------------------------
                           5211 ;	 function LCD_putSCharAt
                           5212 ;	-----------------------------------------
   1B54                    5213 _LCD_putSCharAt:
   1B54 E5 82              5214 	mov	a,dpl
   1B56 90s02r33           5215 	mov	dptr,#_LCD_putSCharAt_sline_1_1
   1B59 F0                 5216 	movx	@dptr,a
                           5217 ;	LCD.c:708: setPlayerCursor(line,col,sline,scol);
   1B5A 90s02r31           5218 	mov	dptr,#_LCD_putSCharAt_PARM_3
   1B5D E0                 5219 	movx	a,@dptr
   1B5E FA                 5220 	mov	r2,a
   1B5F 90s02r32           5221 	mov	dptr,#_LCD_putSCharAt_PARM_4
   1B62 E0                 5222 	movx	a,@dptr
   1B63 FB                 5223 	mov	r3,a
   1B64 90s02r33           5224 	mov	dptr,#_LCD_putSCharAt_sline_1_1
   1B67 E0                 5225 	movx	a,@dptr
   1B68 FC                 5226 	mov	r4,a
   1B69 90s02r30           5227 	mov	dptr,#_LCD_putSCharAt_PARM_2
   1B6C E0                 5228 	movx	a,@dptr
   1B6D FD                 5229 	mov	r5,a
   1B6E 90s01rD9           5230 	mov	dptr,#_setPlayerCursor_PARM_2
   1B71 EB                 5231 	mov	a,r3
   1B72 F0                 5232 	movx	@dptr,a
   1B73 90s01rDA           5233 	mov	dptr,#_setPlayerCursor_PARM_3
   1B76 EC                 5234 	mov	a,r4
   1B77 F0                 5235 	movx	@dptr,a
   1B78 90s01rDB           5236 	mov	dptr,#_setPlayerCursor_PARM_4
   1B7B ED                 5237 	mov	a,r5
   1B7C F0                 5238 	movx	@dptr,a
   1B7D 8A 82              5239 	mov	dpl,r2
   1B7F C0 02              5240 	push	ar2
   1B81 C0 03              5241 	push	ar3
   1B83 12s16r89           5242 	lcall	_setPlayerCursor
